,0
1,10	2.7	0.56	0.12	1.07	0.0 	 0.61j 	 -0.61j	0.000	2.14
2,10	2.8	0.59	0.12	1.09	-0.0 	 0.74j 	 -0.74j	0.000	2.21
3,10	2.9	0.60	0.12	1.08	0.0 	 (-0+0.8j) 	 (-0-0.8j)	0.000	2.29
4,10	3.0	0.62	0.12	1.05	0.0 	 0.83j 	 -0.83j	0.000	2.38
5,10	3.1	0.63	0.11	1.02	-0.0 	 (-0+0.84j) 	 (-0-0.84j)	-0.000	2.47
6,10	3.2	0.63	0.11	0.98	0.0 	 0.83j 	 -0.83j	-0.000	2.56
7,10	3.3	0.64	0.10	0.94	-0.0 	 (-0+0.81j) 	 (-0-0.81j)	0.000	2.66
8,10	3.4	0.64	0.10	0.90	-0.0 	 (-0+0.79j) 	 (-0-0.79j)	0.000	2.75
9,10	3.5	0.65	0.09	0.85	-0.0 	 (-0+0.76j) 	 (-0-0.76j)	0.000	2.85
10,10	3.6	0.65	0.09	0.81	-0.0 	 (-0+0.72j) 	 (-0-0.72j)	-0.000	2.94
11,10	3.7	0.65	0.08	0.77	0.0 	 0.67j 	 -0.67j	0.000	3.04
12,10	3.8	0.66	0.08	0.73	0.0 	 (-0+0.62j) 	 (-0-0.62j)	0.000	3.14
13,10	3.9	0.66	0.07	0.69	0.0 	 0.56j 	 -0.56j	0.000	3.24
14,10	4.0	0.66	0.07	0.65	-0.0 	 (-0+0.49j) 	 (-0-0.49j)	0.000	3.34
15,10	4.1	0.66	0.06	0.61	-0.0 	 (-0+0.41j) 	 (-0-0.41j)	0.000	3.44
16,10	4.2	0.66	0.06	0.57	0.0 	 (-0+0.31j) 	 (-0-0.31j)	-0.000	3.54
17,10	4.3	0.66	0.06	0.53	-0.0 	 (-0+0.16j) 	 (-0-0.16j)	0.000	3.64
18,10	4.4	0.66	0.05	0.50	0.0 	 -0.21 	 0.21	0.000	3.74
19,10	4.5	0.66	0.05	0.46	-0.0 	 -0.34 	 0.34	0.000	3.84
20,10	4.6	0.66	0.05	0.43	-0.0 	 -0.43 	 0.43	0.000	3.94
21,10	4.7	0.66	0.04	0.39	0.0 	 -0.5 	 0.5	0.000	4.04
22,10	4.8	0.65	0.04	0.36	-0.0 	 -0.56 	 0.56	0.000	4.14
23,10	4.9	0.65	0.04	0.33	0.0 	 -0.61 	 0.61	0.000	4.24
24,10	5.0	0.65	0.03	0.30	-0.0 	 -0.66 	 0.66	0.000	4.34
25,10	5.1	0.65	0.03	0.27	0.0 	 -0.71 	 0.71	0.000	4.45
26,10	5.2	0.65	0.03	0.24	0.0 	 -0.74 	 0.74	0.000	4.55
27,10	5.3	0.64	0.03	0.22	-0.0 	 -0.78 	 0.78	0.000	4.65
28,10	5.4	0.64	0.03	0.19	0.0 	 -0.81 	 0.81	0.000	4.75
29,10	5.5	0.64	0.02	0.16	-0.0 	 -0.85 	 0.85	0.000	4.86
30,10	5.6	0.64	0.02	0.14	0.0 	 -0.87 	 0.87	0.000	4.96
31,10	5.7	0.63	0.02	0.11	0.0 	 -0.9 	 0.9	0.000	5.06
32,10	5.8	0.63	0.02	0.08	0.0 	 -0.93 	 0.93	0.000	5.17
33,10	5.9	0.63	0.02	0.06	0.0 	 -0.95 	 0.95	0.000	5.27
34,10	6.0	0.62	0.02	0.04	-0.0 	 -0.97 	 0.97	0.000	5.37
35,10	6.1	0.62	0.02	0.01	-0.0 	 -0.99 	 0.99	0.000	5.48
36,12	2.1	0.58	0.21	2.33	0.0 	 1.5j 	 -1.5j	0.000	1.51
37,12	2.2	0.63	0.23	2.43	-0.0 	 (-0+1.77j) 	 (-0-1.77j)	0.000	1.57
38,12	2.3	0.66	0.24	2.43	0.0 	 1.91j 	 -1.91j	0.000	1.64
39,12	2.4	0.68	0.24	2.38	-0.0 	 (-0+1.99j) 	 (-0-1.99j)	0.000	1.72
40,12	2.5	0.69	0.24	2.32	0.0 	 2.04j 	 -2.04j	0.000	1.80
41,12	2.6	0.70	0.24	2.24	-0.0 	 (-0+2.07j) 	 (-0-2.07j)	0.000	1.89
